id;удой;эке;протеин;спо;порода;Жирность,%
442;5314;12,2;1706;0,88;Вис Бик Айдиал;3,21
443;6755;15,2;1785;0,93;РефлешнСоверинг;3,7
444;5450;14,4;1782;0,88;РефлешнСоверинг;3,21
445;6827;16,3;1855;0,94;РефлешнСоверинг;3,71
446;5417;14,2;1853;0,88;Вис Бик Айдиал;3,61
447;6753;14,3;2080;0,93;РефлешнСоверинг;3,72
448;5169;12,5;1662;0,88;Вис Бик Айдиал;3,33
449;6741;15,3;2233;0,94;РефлешнСоверинг;3,71
450;6574;15,8;1999;0,94;РефлешнСоверинг;3,72
451;6030;13,8;1801;0,94;Вис Бик Айдиал;3,61
452;6997;15,4;2002;0,92;РефлешнСоверинг;3,71
453;5774;12;1788;0,88;Вис Бик Айдиал;3,33
454;5083;12,4;1664;0,88;РефлешнСоверинг;3,33
455;6376;15,2;2046;0,94;РефлешнСоверинг;3,72
456;6322;15,2;1971;0,94;Вис Бик Айдиал;3,71
457;5288;11,1;1925;0,88;РефлешнСоверинг;3,33
458;6254;15,7;2193;0,94;РефлешнСоверинг;3,72
459;5806;13,1;1810;0,93;Вис Бик Айдиал;3,61
460;6564;17,2;2336;0,94;РефлешнСоверинг;3,72
461;6084;14,7;2159;0,94;Вис Бик Айдиал;3,72
462;6288;15,9;2020;0,93;РефлешнСоверинг;3,71
463;6345;16,1;1958;0,93;РефлешнСоверинг;3,71
464;6420;16,2;2002;0,95;РефлешнСоверинг;3,72
465;6788;15,7;1893;0,93;РефлешнСоверинг;3,7
466;6977;16,3;2146;0,93;РефлешнСоверинг;3,71
467;5722;15;1716;0,94;Вис Бик Айдиал;3,61
468;5692;14,1;1809;0,94;РефлешнСоверинг;3,61
469;6469;15,9;1834;0,94;Вис Бик Айдиал;3,62
470;5654;14,2;1803;0,88;Вис Бик Айдиал;3,49
471;5638;13,1;2018;0,93;Вис Бик Айдиал;3,62
472;5883;14,9;2159;0,94;Вис Бик Айдиал;3,62
473;6547;13,7;2341;0,94;Вис Бик Айдиал;3,72
474;6197;14,7;1795;0,94;Вис Бик Айдиал;3,62
475;6605;15,7;2020;0,94;РефлешнСоверинг;3,72
476;5708;13,2;1921;0,85;РефлешнСоверинг;3,62
477;5288;13,7;1753;0,85;РефлешнСоверинг;3,28
478;6282;15,3;1995;0,94;Вис Бик Айдиал;3,62
479;5082;12,8;1746;0,85;Вис Бик Айдиал;3,41
480;5035;11,8;1683;0,84;Вис Бик Айдиал;3,22
481;6720;14,8;1846;0,94;Вис Бик Айдиал;3,73
482;6742;14,7;1860;0,93;РефлешнСоверинг;3,7
483;5961;14,2;1971;0,94;РефлешнСоверинг;3,62
484;6583;15,3;2205;0,94;РефлешнСоверинг;3,72
485;6132;15,2;1849;0,94;РефлешнСоверинг;3,71
486;5986;13,8;1890;0,85;Вис Бик Айдиал;3,62
487;5667;15,3;1666;0,94;Вис Бик Айдиал;3,62
488;6005;13,5;1842;0,94;РефлешнСоверинг;3,62
489;6702;15,9;2046;0,93;РефлешнСоверинг;3,71
490;6372;15,1;2163;0,94;РефлешнСоверинг;3,73
491;5842;13,2;1836;0,85;РефлешнСоверинг;3,28
492;5863;13,9;1994;0,94;РефлешнСоверинг;3,62
493;5848;13,1;1791;0,93;РефлешнСоверинг;3,62
494;5477;13,3;1854;0,85;Вис Бик Айдиал;3,62
495;5315;12,7;1706;0,85;Вис Бик Айдиал;3,35
496;5411;13,2;1985;0,85;Вис Бик Айдиал;3,62
497;5802;14,3;1779;0,93;РефлешнСоверинг;3,62
498;6584;16,4;2346;0,95;РефлешнСоверинг;3,73
499;5988;13,3;1784;0,85;РефлешнСоверинг;3,62
500;6601;15,4;1963;0,94;РефлешнСоверинг;3,71
501;5746;15,4;1740;0,94;РефлешнСоверинг;3,62
502;5374;12,6;1784;0,85;РефлешнСоверинг;3,21
503;5416;13,1;1792;0,85;Вис Бик Айдиал;3,63
504;7113;16,7;1921;0,95;Вис Бик Айдиал;3,72
505;5995;13,8;1678;0,85;Вис Бик Айдиал;3,63
506;6460;15,3;1680;0,93;Вис Бик Айдиал;3,73
507;6129;15,3;1931;0,94;Вис Бик Айдиал;3,63
508;6582;14,6;1975;0,93;Вис Бик Айдиал;3,72
509;6498;16,5;2123;0,94;РефлешнСоверинг;3,7
510;6232;16,1;2301;0,95;Вис Бик Айдиал;3,74
511;5671;15;1844;0,94;РефлешнСоверинг;3,63
512;5132;12,2;1995;0,85;Вис Бик Айдиал;3,42
513;5122;12,4;1843;0,85;Вис Бик Айдиал;3,32
514;6262;14;1708;0,93;РефлешнСоверинг;3,63
515;6415;15,3;1865;0,94;РефлешнСоверинг;3,72
516;6542;15,9;2231;0,94;РефлешнСоверинг;3,72
517;5650;11,9;2200;0,85;Вис Бик Айдиал;3,23
518;5819;13,7;1968;0,84;Вис Бик Айдиал;3,15
519;6361;15,2;2206;0,94;РефлешнСоверинг;3,72
520;5967;12,6;1873;0,84;Вис Бик Айдиал;3,63
521;5703;15,3;2198;0,94;Вис Бик Айдиал;3,63
522;5266;12,9;1697;0,84;РефлешнСоверинг;3,72
523;5347;14,1;1698;0,84;РефлешнСоверинг;3,37
524;5984;15,1;1912;0,94;РефлешнСоверинг;3,72
525;6975;15,5;1984;0,93;РефлешнСоверинг;3,72
526;5897;13,7;1689;0,93;РефлешнСоверинг;3,63
527;5734;15,3;1780;0,93;РефлешнСоверинг;3,63
528;6890;15,9;2164;0,94;РефлешнСоверинг;3,72
529;5594;13,5;1811;0,94;Вис Бик Айдиал;3,63
530;6642;15,7;1984;0,94;Вис Бик Айдиал;3,72
531;6618;16,5;2218;0,95;Вис Бик Айдиал;3,74
532;5836;14,4;1837;0,93;РефлешнСоверинг;3,63
533;5772;15,4;1713;0,94;РефлешнСоверинг;3,63
534;5863;15,4;1660;0,93;РефлешнСоверинг;3,63
535;6660;14,8;1764;0,93;Вис Бик Айдиал;3,72
536;6756;16,2;1911;0,94;Вис Бик Айдиал;3,71
537;5446;14,1;1994;0,84;РефлешнСоверинг;3,63
538;5768;15,3;1974;0,95;РефлешнСоверинг;3,63
539;5597;12,8;1903;0,93;Вис Бик Айдиал;3,63
540;6280;15,8;2025;0,94;РефлешнСоверинг;3,72
541;5823;14,4;1858;0,94;РефлешнСоверинг;3,63
542;5671;12,1;1835;0,84;РефлешнСоверинг;3,33
543;6670;14,5;1769;0,93;Вис Бик Айдиал;3,73
544;6643;15,1;1910;0,94;РефлешнСоверинг;3,71
545;5380;12,4;1875;0,84;РефлешнСоверинг;3,63
546;6536;14,6;1700;0,94;Вис Бик Айдиал;3,71
547;6452;15,5;2330;0,95;Вис Бик Айдиал;3,73
548;6368;16,3;2117;0,93;Вис Бик Айдиал;3,71
549;6688;14,8;1727;0,93;Вис Бик Айдиал;3,72
550;6844;16,3;2339;0,94;РефлешнСоверинг;3,71
551;6406;14,7;1979;0,94;РефлешнСоверинг;3,71
552;5392;13,9;1800;0,86;РефлешнСоверинг;3,63
553;6508;14,8;2064;0,93;РефлешнСоверинг;3,63
554;5467;12,2;1662;0,86;РефлешнСоверинг;3,63
555;5686;14,7;1712;0,86;РефлешнСоверинг;3,01
556;6427;16,6;2125;0,94;РефлешнСоверинг;3,71
557;6207;14,7;1700;0,93;Вис Бик Айдиал;3,63
558;6214;13,9;1959;0,93;РефлешнСоверинг;3,63
559;5346;12,4;1837;0,86;РефлешнСоверинг;3,01
560;5764;13,8;2051;0,93;РефлешнСоверинг;3,63
561;6517;13,4;2199;0,94;РефлешнСоверинг;3,73
562;5300;13;1785;0,86;Вис Бик Айдиал;2,99
563;5973;15,4;1707;0,94;РефлешнСоверинг;3,63
564;7055;16,3;2177;0,95;Вис Бик Айдиал;3,73
565;5042;11,9;1662;0,84;Вис Бик Айдиал;3,28
566;6799;16,1;1973;0,94;Вис Бик Айдиал;3,71
567;6468;15,8;1746;0,94;Вис Бик Айдиал;3,73
568;6716;15,5;2142;0,94;Вис Бик Айдиал;3,73
569;5189;11,2;1721;0,86;Вис Бик Айдиал;2,99
570;6819;16,5;2149;0,95;РефлешнСоверинг;3,73
571;6564;15,6;1936;0,94;РефлешнСоверинг;3,73
572;6271;15,6;2152;0,94;Вис Бик Айдиал;3,73
573;6410;16,2;1762;0,94;РефлешнСоверинг;3,72
574;6246;13,3;1754;0,93;РефлешнСоверинг;3,64
575;6156;14,6;1955;0,94;РефлешнСоверинг;3,73
576;6013;13,4;1900;0,94;Вис Бик Айдиал;3,64
577;5376;11,7;1825;0,86;РефлешнСоверинг;2,99
578;6248;15,3;1946;0,94;Вис Бик Айдиал;3,64
579;5235;12,2;1724;0,86;РефлешнСоверинг;3,28
580;5469;11,9;1876;0,86;Вис Бик Айдиал;3,64
581;6097;15,5;2028;0,94;Вис Бик Айдиал;3,71
582;5073;10,9;1955;0,84;Вис Бик Айдиал;3,39
583;5980;13,9;1776;0,88;Вис Бик Айдиал;3,64
584;5466;14,8;1673;0,88;Вис Бик Айдиал;3,28
585;6530;16,7;2070;0,95;РефлешнСоверинг;3,72
586;5751;13,5;1684;0,93;РефлешнСоверинг;3,64
587;5492;12,7;1669;0,88;Вис Бик Айдиал;3,38
588;5610;14,7;1671;0,88;Вис Бик Айдиал;3,18
589;6334;16;1848;0,92;Вис Бик Айдиал;3,73
590;5213;12,1;2016;0,88;РефлешнСоверинг;3,19
591;6081;15;1868;0,94;Вис Бик Айдиал;3,64
592;5120;11,9;1785;0,88;Вис Бик Айдиал;3,12
593;6512;16,4;1930;0,94;РефлешнСоверинг;3,71
594;7174;16,7;2318;0,95;РефлешнСоверинг;3,72
595;6053;13,8;1753;0,93;РефлешнСоверинг;3,64
596;5544;13,5;2033;0,94;Вис Бик Айдиал;3,64
597;6221;16,4;1947;0,95;Вис Бик Айдиал;3,72
598;5844;15,5;1872;0,94;Вис Бик Айдиал;3,64
599;6584;16,4;2309;0,94;РефлешнСоверинг;3,72
600;6968;16,4;2041;0,95;РефлешнСоверинг;3,71
601;6229;15,6;2133;0,94;РефлешнСоверинг;3,72
602;6188;13,7;1744;0,94;Вис Бик Айдиал;3,64
603;5594;12,3;1742;0,88;Вис Бик Айдиал;3,11
604;6289;13,4;1899;0,94;Вис Бик Айдиал;3,73
605;6269;15,9;1918;0,94;РефлешнСоверинг;3,71
606;6341;15,7;1923;0,94;РефлешнСоверинг;3,73
607;6836;15,8;2015;0,93;РефлешнСоверинг;3,7
608;5639;13,4;1668;0,93;Вис Бик Айдиал;3,64
609;6405;15,6;1787;0,93;Вис Бик Айдиал;3,73
610;5439;13,5;1702;0,88;Вис Бик Айдиал;3,55
611;6480;16,4;2130;0,94;РефлешнСоверинг;3,71
612;5788;13,4;1914;0,94;Вис Бик Айдиал;3,64
613;6139;14,6;1967;0,94;Вис Бик Айдиал;3,64
614;6080;14,5;1826;0,94;РефлешнСоверинг;3,71
615;5741;12,9;1749;0,88;РефлешнСоверинг;3,44
616;6805;14,9;1863;0,93;РефлешнСоверинг;3,71
617;7052;15,8;1847;0,93;РефлешнСоверинг;3,72
618;6395;14,4;2121;0,93;Вис Бик Айдиал;3,64
619;6692;15,8;2028;0,94;Вис Бик Айдиал;3,73
620;6211;14,2;1743;0,93;РефлешнСоверинг;3,72
621;6813;14,5;1712;0,91;РефлешнСоверинг;3,72
622;6201;14,3;1840;0,94;Вис Бик Айдиал;3,64
623;5157;13,8;1701;0,88;РефлешнСоверинг;3,33
624;5928;13,6;1832;0,93;РефлешнСоверинг;3,64
625;6812;15,4;1964;0,94;РефлешнСоверинг;3,74
626;5513;12,9;1602;0,93;РефлешнСоверинг;3,64
627;5970;14,4;1837;0,93;РефлешнСоверинг;3,64
628;5746;13,8;1994;0,94;РефлешнСоверинг;3,64
629;6503;16,2;2283;0,94;Вис Бик Айдиал;3,71
627;5970;14,4;1837;0,93;РефлешнСоверинг;3,64
627;5970;14,4;1837;0,93;РефлешнСоверинг;3,64
627;5970;14,4;1837;0,93;РефлешнСоверинг;3,64
627;5970;14,4;1837;0,93;РефлешнСоверинг;3,64
627;5970;14,4;1837;0,93;РефлешнСоверинг;3,64
